City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,mawu,29.5923,107.3139,19.47,71,32,0.96,CN,1697418189
1,ribeira grande,38.5167,-28.7,21.54,91,61,8.94,PT,1697418189
2,grytviken,-54.2811,-36.5092,0.34,88,100,4.7,GS,1697418190
3,christchurch,-43.5333,172.6333,18.3,40,20,5.14,NZ,1697417544
4,poiares,40.2103,-8.2575,19.51,94,100,1.61,PT,1697418190
5,thompson,55.7435,-97.8558,6.09,87,20,0.0,CA,1697417774
6,whitehorse,60.7161,-135.0538,9.43,68,20,6.71,CA,1697418191
7,stanley,54.868,-1.6985,3.49,92,0,1.54,GB,1697418191
8,port-aux-francais,-49.35,70.2167,1.59,72,99,9.92,TF,1697418192
9,mana,5.6592,-53.7767,27.38,82,100,5.51,GF,1697418192
10,adamstown,-25.066,-130.1015,22.15,78,77,2.19,PN,1697418192
11,holyhead,53.3062,-4.6321,7.21,81,20,2.06,GB,1697418193
12,olonkinbyen,70.9221,-8.7187,0.3,70,100,3.58,SJ,1697418193
13,piacabucu,-10.4056,-36.4344,23.99,74,2,4.58,BR,1697418194
14,petropavlovsk-kamchatsky,53.0452,158.6483,9.33,88,75,4.0,RU,1697417774
15,kavaratti,10.5669,72.642,27.49,71,77,1.54,IN,1697418195
16,chibougamau,49.9168,-74.3659,9.79,76,0,3.09,CA,1697417767
17,el galpon,-25.3807,-64.6526,26.9,43,9,2.22,AR,1697418195
18,mili,6.0815,171.735,28.42,72,98,4.28,MH,1697418195
19,tiksi,71.6872,128.8694,-8.27,90,100,7.25,RU,1697418196
20,edinburgh of the seven seas,-37.0676,-12.3116,11.63,69,3,10.91,SH,1697418196
21,goure,13.9835,10.2704,29.32,21,29,3.64,NE,1697418197
22,lebu,-37.6167,-73.65,9.82,74,0,7.71,CL,1697418197
23,fort bragg,35.139,-79.006,14.39,76,100,1.54,US,1697418197
24,torre-pacheco,37.7429,-0.954,20.86,80,100,1.54,ES,1697418198
25,mhamid,29.82,-5.72,24.95,23,99,1.61,MA,1697418198
26,qalat,32.1058,66.9083,9.97,77,1,2.47,AF,1697418198
27,kill devil hills,36.0307,-75.676,14.99,69,40,3.09,US,1697418199
28,tadine,-21.55,167.8833,24.06,76,97,7.31,NC,1697418199
29,albany,42.6001,-73.9662,9.67,81,100,4.92,US,1697418061
30,sirte,31.2089,16.5887,21.91,64,0,1.32,LY,1697418200
31,codrington,-38.2667,141.9667,13.58,49,71,9.94,AU,1697417777
32,mount isa,-20.7333,139.5,30.87,14,0,8.23,AU,1697418051
33,glace bay,46.1969,-59.957,12.34,93,100,5.81,CA,1697418158
34,talnakh,69.4865,88.3972,-9.33,93,47,1.41,RU,1697417790
35,ravar,31.2656,56.8055,16.97,33,36,1.05,IR,1697418201
36,quellon,-43.1167,-73.6167,7.53,90,99,2.67,CL,1697417955
37,hermanus,-34.4187,19.2345,16.64,85,100,5.43,ZA,1697418202
38,swakopmund,-22.6833,14.5333,13.32,90,0,1.33,NA,1697417775
39,fale old settlement,-9.3852,-171.2468,28.39,72,26,8.64,TK,1697418203
40,waitangi,-43.9535,-176.5597,13.79,68,11,4.02,NZ,1697418203
41,yellowknife,62.456,-114.3525,9.12,97,75,4.12,CA,1697417926
42,puerto gaitan,4.3133,-72.0816,23.5,90,98,2.03,CO,1697418059
43,koster,-25.863,26.8976,13.57,92,100,6.12,ZA,1697418204
44,namibe,-15.1961,12.1522,17.49,80,12,2.67,AO,1697418204
45,palikir - national government center,6.9248,158.1611,28.01,72,100,1.48,FM,1697418205
46,gunjur,13.2019,-16.7339,27.04,94,20,0.0,GM,1697418205
47,aykhal,66.0,111.5,-7.18,85,100,2.24,RU,1697418206
48,suntar,62.1444,117.6319,-1.59,83,100,3.58,RU,1697418206
49,kingston,17.997,-76.7936,29.53,89,20,2.57,JM,1697418206
50,aberystwyth,52.4155,-4.0829,8.27,77,100,3.31,GB,1697418207
51,blackmans bay,-43.0167,147.3167,13.62,58,19,2.68,AU,1697418207
52,bethel,41.3712,-73.414,10.05,77,0,2.57,US,1697418207
53,cabo san lucas,22.8909,-109.9124,30.61,76,14,4.02,MX,1697417962
54,nemuro,43.3236,145.575,13.97,75,100,4.64,JP,1697418208
55,robore,-18.3333,-59.75,28.85,49,46,1.4,BO,1697418209
56,west island,-12.1568,96.8225,25.99,73,40,5.14,CC,1697418209
57,kaspiyskiy,45.3929,47.3707,15.55,78,86,7.17,RU,1697418209
58,ta`u,-14.2336,-169.5144,26.51,77,41,8.73,AS,1697417778
59,port pirie,-33.1833,138.0167,18.45,40,0,6.46,AU,1697418210
60,ushuaia,-54.8,-68.3,4.81,75,40,10.29,AR,1697417914
61,port mathurin,-19.6833,63.4167,23.79,81,0,4.78,MU,1697418211
62,shingu,33.7333,135.9833,22.06,52,0,1.95,JP,1697418211
63,yanam,16.7333,82.2167,24.21,82,3,0.92,IN,1697418211
64,san luis de la loma,17.2706,-100.8939,26.91,86,100,0.46,MX,1697418212
65,wailua homesteads,22.0669,-159.378,28.4,70,100,2.24,US,1697418212
66,rio preto da eva,-2.6994,-59.6997,27.58,57,2,1.55,BR,1697418212
67,uturoa,-16.7333,-151.4333,26.2,72,14,3.61,PF,1697418213
68,tura,25.5198,90.2201,21.0,84,1,1.4,IN,1697417696
69,necochea,-38.5473,-58.7368,14.08,61,94,6.76,AR,1697418214
70,nemyriv,48.9708,28.8378,5.23,89,100,6.96,UA,1697418214
71,dakhla,23.6848,-15.958,22.99,70,99,6.79,EH,1697418214
72,bikenibeu village,1.3673,173.1241,28.4,70,100,3.56,KI,1697418215
73,egilsstadir,65.2653,-14.3948,0.95,93,100,2.06,IS,1697418215
74,ghat,24.9647,10.1728,24.14,23,3,2.38,LY,1697418143
75,castilho,-20.8722,-51.4875,28.06,55,63,6.55,BR,1697418216
76,newtown,-33.8984,151.1775,26.54,37,0,7.2,AU,1697418216
77,mwinilunga,-11.7358,24.4293,17.75,91,100,0.92,ZM,1697418217
78,floro,61.5996,5.0328,5.98,61,100,8.23,NO,1697418217
79,haiku-pauwela,20.9219,-156.3051,27.32,74,94,5.36,US,1697418217
80,georgetown,5.4112,100.3354,27.96,89,20,1.03,MY,1697418094
81,happy valley-goose bay,53.3168,-60.3315,7.17,81,100,7.2,CA,1697418218
82,ajdabiya,30.7554,20.2263,20.48,77,0,1.35,LY,1697418218
83,qaqortoq,60.7167,-46.0333,2.26,93,100,1.26,GL,1697418219
84,udachny,66.4167,112.4,-4.75,92,100,5.76,RU,1697418219
85,alice springs,-23.7,133.8833,25.75,19,40,7.72,AU,1697418219
86,zhosaly,45.4878,64.0781,9.72,63,6,3.25,KZ,1697418220
87,kailua-kona,19.6406,-155.9956,28.98,79,40,4.63,US,1697417934
88,papao,-17.75,-149.55,27.82,79,76,4.97,PF,1697418221
89,hamilton,39.1834,-84.5333,10.78,72,100,1.79,US,1697418030
90,longyearbyen,78.2186,15.6401,-2.09,74,75,6.69,SJ,1697418198
91,jimenez,28.3333,-105.4,23.8,34,0,6.05,MX,1697418222
92,veraval,20.9,70.3667,25.23,83,2,3.89,IN,1697417802
93,puerto natales,-51.7236,-72.4875,4.4,93,80,3.37,CL,1697418222
94,badger,64.8,-147.5333,5.63,89,47,0.53,US,1697418223
95,forster,-32.1667,152.5167,23.95,41,95,2.31,AU,1697418223
96,alaghsas,17.0187,8.0168,27.96,16,20,5.19,NE,1697417790
97,badarwas,24.9667,77.5667,22.8,48,61,2.04,IN,1697418224
98,new plymouth,-39.0667,174.0833,17.12,73,95,4.73,NZ,1697418224
99,kaka,37.3482,59.6143,12.04,32,0,2.9,TM,1697418225
100,razampeta,14.1833,79.1667,24.24,91,12,0.9,IN,1697418225
101,soio,-6.1349,12.3689,24.84,84,66,3.42,AO,1697418225
102,argo,37.6333,22.7333,18.77,76,0,1.99,GR,1697418226
103,papatowai,-46.5619,169.4708,10.32,79,100,5.82,NZ,1697418226
104,yeppoon,-23.1333,150.7333,28.88,57,44,5.32,AU,1697418226
105,belmonte,-15.8631,-38.8828,23.38,84,3,3.27,BR,1697417537
106,kasongo-lunda,-6.4667,16.8167,21.23,92,61,0.27,CD,1697418142
107,isafjordur,66.0755,-23.124,2.6,97,100,5.2,IS,1697418228
108,klyuchi,52.2667,79.1667,3.42,79,16,2.97,RU,1697417799
109,palmer,42.1584,-72.3287,9.54,81,100,2.06,US,1697418229
110,rochester,43.1548,-77.6156,9.86,90,100,4.12,US,1697417737
111,avarua,-21.2078,-159.775,23.03,64,75,4.63,CK,1697418077
112,mount pearl,47.5166,-52.7813,10.41,92,75,3.6,CA,1697418230
113,lata,40.1629,-8.3327,19.34,93,100,1.6,PT,1697417796
114,kismayo,-0.3582,42.5454,25.85,84,56,4.26,SO,1697418230
115,hawaiian paradise park,19.5933,-154.9731,29.46,77,83,2.24,US,1697418231
116,ciudad gustavo diaz ordaz,26.2333,-98.5833,25.14,45,0,3.38,MX,1697418231
117,invercargill,-46.4,168.35,10.57,77,100,4.47,NZ,1697418047
118,bilibino,68.0546,166.4372,-10.58,93,88,0.17,RU,1697418232
119,vorgashor,67.5833,63.95,-0.69,98,100,5.88,RU,1697418232
120,arrah,25.5667,84.6667,24.94,80,3,1.5,IN,1697418232
121,badagry,6.4167,2.8833,26.09,87,100,3.25,NG,1697418233
122,uryupinsk,50.8047,42.0138,8.67,80,0,4.15,RU,1697418233
123,al bawiti,28.3492,28.8659,19.35,49,0,1.44,EG,1697418234
124,east london,-33.0153,27.9116,17.68,89,100,10.44,ZA,1697418234
125,cafayate,-26.073,-65.9761,22.52,42,28,2.42,AR,1697418234
126,tolanaro,-25.0319,46.9987,22.04,83,75,2.06,MG,1697417773
127,mul,20.0667,79.6667,21.21,76,6,1.53,IN,1697418235
128,inyonga,-6.7167,32.0667,23.27,58,100,0.9,TZ,1697418235
129,ust-nera,64.5667,143.2,-13.21,95,50,2.68,RU,1697418236
130,juneau,58.3019,-134.4197,9.67,100,100,2.47,US,1697418014
131,alofi,-19.0595,-169.9187,26.94,61,14,8.23,NU,1697418097
132,hobyo,5.3505,48.5268,27.13,81,23,4.34,SO,1697418237
133,walvis bay,-22.9575,14.5053,13.38,100,0,2.06,NA,1697418237
134,atafu village,-8.5421,-172.5159,27.99,78,62,7.38,TK,1697418237
135,saint joseph,39.7686,-94.8466,10.21,78,100,5.43,US,1697418000
136,holualoa,19.6228,-155.9522,26.54,82,100,2.68,US,1697418238
137,port saint john's,-31.6229,29.5448,18.21,92,100,6.11,ZA,1697417788
138,tralee,52.2704,-9.7026,6.81,87,100,2.76,IE,1697417552
139,bhimunipatnam,17.8833,83.4333,24.73,74,3,1.84,IN,1697418239
140,isangel,-19.55,169.2667,28.06,69,75,7.72,VU,1697417567
141,broome,42.2506,-75.833,8.25,93,100,2.57,US,1697418240
142,labasa,-16.4167,179.3833,28.44,60,65,4.94,FJ,1697418241
143,dudinka,69.4058,86.1778,-6.85,91,37,3.58,RU,1697418241
144,harstad,68.799,16.5293,5.09,92,100,4.31,NO,1697418242
145,a estrada,42.6833,-8.4833,17.32,97,100,1.25,ES,1697418242
146,siwa oasis,29.2041,25.5195,22.07,44,0,2.71,EG,1697417786
147,victorica,-36.2151,-65.4359,19.37,33,98,8.52,AR,1697418243
148,al ghayzah,16.2079,52.176,25.08,76,100,2.3,YE,1697418243
149,mayya,61.7333,130.2811,-8.38,58,0,1.28,RU,1697418244
150,liaoyuan,42.9036,125.1358,8.01,29,0,3.14,CN,1697418244
151,sisimiut,66.9395,-53.6735,-3.53,69,99,1.83,GL,1697418245
152,punta arenas,-53.15,-70.9167,6.06,70,40,8.23,CL,1697417980
153,bredasdorp,-34.5322,20.0403,15.21,97,62,2.64,ZA,1697418245
154,tarawa,1.419,172.984,30.05,74,75,3.09,KI,1697418246
155,novomykolayivka,47.9781,35.9102,10.47,90,9,3.12,UA,1697418246
156,axim,4.8699,-2.2405,25.03,90,100,3.64,GH,1697418247
157,puerto aysen,-45.4,-72.7,6.57,100,100,1.53,CL,1697418247
158,rotonda west,26.8837,-82.2901,25.01,85,75,2.06,US,1697418248
159,villa emilio carranza,19.9667,-96.6,23.78,88,100,5.57,MX,1697418248
160,harper,4.375,-7.7169,24.55,91,100,2.95,LR,1697418249
161,andorra,42.5,1.5,14.0,99,100,0.89,AD,1697418250
162,mumford,5.2618,-0.759,25.11,90,91,4.12,GH,1697418250
163,olyokminsk,60.3736,120.4264,-2.23,84,100,0.45,RU,1697417783
164,norilsk,69.3535,88.2027,-9.21,94,41,0.88,RU,1697418251
165,maryborough,-25.5333,152.7,30.07,39,0,4.6,AU,1697418252
166,zhukovo,55.0318,36.744,10.05,91,100,2.68,RU,1697418252
167,kapuskasing,49.4169,-82.4331,6.05,87,100,4.63,CA,1697418253
168,noumea,-22.2763,166.4572,30.0,99,24,4.2,NC,1697417840
169,picos,-7.0769,-41.4669,28.61,42,24,1.21,BR,1697418039
170,tofol,5.3248,163.0078,29.88,79,75,4.12,FM,1697417876
171,fort mcmurray,56.7268,-111.381,10.77,62,40,2.57,CA,1697418009
172,tamanrasset,22.785,5.5228,21.95,30,0,2.57,DZ,1697418255
173,gustavsberg,59.3268,18.3898,4.58,71,0,7.26,SE,1697418255
174,jam sahib,26.2958,68.6292,25.57,75,6,3.75,PK,1697418258
175,kasongo,-4.45,26.6667,18.92,98,85,0.6,CD,1697418258
176,port douglas,-16.4833,145.4667,25.35,59,38,2.05,AU,1697418259
177,stawell,-37.05,142.7667,12.44,48,93,9.23,AU,1697418260
178,sambava,-14.2667,50.1667,22.01,93,21,1.66,MG,1697418261
179,gwadar,25.1216,62.3254,26.69,77,68,3.15,PK,1697417788
180,st. john's,47.5649,-52.7093,10.66,91,75,3.6,CA,1697417707
181,new norfolk,-42.7826,147.0587,14.28,45,64,4.55,AU,1697418263
182,mont-dore,-22.2833,166.5833,30.0,99,28,5.57,NC,1697418264
183,dwarka,22.2394,68.9678,26.53,75,0,3.83,IN,1697418264
184,sao joao da barra,-21.6403,-41.0511,23.05,95,100,2.29,BR,1697417702
185,upata,8.0086,-62.3989,21.88,96,63,0.78,VE,1697418265
186,yulinshi,38.2906,109.7494,15.14,28,0,2.03,CN,1697418265
187,mount gambier,-37.8333,140.7667,12.59,51,97,5.9,AU,1697418265
188,machico,32.7,-16.7667,26.51,78,40,3.09,PT,1697418266
189,wetaskiwin,52.9668,-113.3687,14.71,65,5,1.15,CA,1697418037
190,veshenskaya,49.6303,41.7334,11.17,74,0,4.02,RU,1697418267
191,karratha,-20.7377,116.8463,33.67,13,0,10.68,AU,1697418267
192,iqaluit,63.7506,-68.5145,-2.15,74,75,2.57,CA,1697418125
193,aki,33.5,133.9,20.97,48,0,1.62,JP,1697418268
194,mawlaik,23.6333,94.4167,23.27,84,13,0.38,MM,1697417833
195,college,64.8569,-147.8028,5.67,90,40,1.54,US,1697418268
196,carnarvon,-24.8667,113.6333,31.88,23,0,8.44,AU,1697417815
197,susuman,62.7833,148.1667,-6.13,91,100,1.58,RU,1697417808
198,versailles,48.8,2.1333,7.78,69,0,4.12,FR,1697417976
199,daru,-9.0763,143.2092,27.06,75,75,4.94,PG,1697418270
200,kodiak,57.79,-152.4072,8.73,93,100,7.2,US,1697418270
201,lihue,21.9789,-159.3672,30.58,64,20,6.17,US,1697418271
202,jamestown,42.097,-79.2353,7.62,98,100,2.57,US,1697418271
203,ingeniero jacobacci,-41.3427,-69.5448,9.82,44,23,9.26,AR,1697418271
204,enewetak,11.3474,162.3373,28.68,75,100,5.54,MH,1697418272
205,san antonio de pale,-1.4014,5.6325,26.07,82,100,6.33,GQ,1697418272
206,houlton,46.1262,-67.8403,9.84,93,100,2.57,US,1697418272
207,jurmala,56.968,23.7704,4.43,93,20,1.54,LV,1697418273
208,port alfred,-33.5906,26.891,17.32,94,100,3.13,ZA,1697417792
209,buraydah,26.326,43.975,24.25,19,1,1.59,SA,1697418273
210,benghazi,32.1167,20.0667,22.64,72,4,2.92,LY,1697418274
211,jabor,5.921,169.6434,28.71,73,100,5.52,MH,1697418274
212,constantia,44.1833,28.65,13.38,71,100,9.91,RO,1697418258
213,pimentel,-6.8367,-79.9342,21.16,78,0,6.17,PE,[phone]
214,ancud,-41.8697,-73.8203,7.09,90,8,2.57,CL,1697418275
215,ilabaya,-17.4208,-70.5133,20.41,57,84,0.62,PE,1697418276
216,margaret river,-33.95,115.0667,21.48,46,100,5.54,AU,1697418276
217,taroa,8.7058,171.2275,28.23,71,100,4.06,MH,1697418277
218,newman,37.3138,-121.0208,29.6,65,0,0.89,US,1697418277
219,santo andre,-23.6639,-46.5383,19.51,96,100,3.6,BR,1697418017
220,belyy yar,53.6039,91.3903,5.94,81,0,5.0,RU,1697418278
221,lospalos,-8.5186,127.0025,28.28,47,11,5.04,TL,1697418278
222,chinhoyi,-17.3667,30.2,20.6,71,100,2.89,ZW,1697418278
223,tucuma,-0.1833,-50.05,27.29,76,100,4.71,BR,1697418193
224,la passe,45.5549,-0.8967,10.13,59,100,5.96,FR,1697417777
225,pontes e lacerda,-15.2261,-59.3353,30.35,41,92,0.69,BR,1697418112
226,mugia,43.1041,-9.2179,18.98,87,100,7.68,ES,1697417784
227,zaozersk,69.4005,32.4476,3.96,94,100,10.67,RU,1697417824
228,abqaiq,25.9371,49.6776,26.08,38,0,2.57,SA,1697418281
229,novopskov,49.5464,39.0899,9.96,51,0,2.92,UA,1697418281
230,tromso,69.6496,18.957,4.01,81,100,7.2,NO,1697418282
231,port elizabeth,-33.918,25.5701,17.16,96,75,6.69,ZA,1697418282
232,dzuunharaa,48.8523,106.4579,7.12,54,1,2.34,MN,1697418282
233,whangarei,-35.7317,174.3239,21.04,51,88,1.55,NZ,1697418283
234,vila franca do campo,37.7167,-25.4333,22.23,99,95,12.32,PT,1697418283
235,dolores,-36.3132,-57.6792,13.13,94,1,4.39,AR,1697417817
236,hithadhoo,-0.6,73.0833,27.49,79,4,8.38,MV,1697418284
237,richards bay,-28.783,32.0377,18.89,89,100,3.07,ZA,1697418284
238,igarka,67.4667,86.5833,1.07,99,100,0.94,RU,1697418284
239,kenai,60.5544,-151.2583,9.05,84,40,6.69,US,1697418285
240,kitimat,54.0524,-128.6534,14.21,62,100,1.46,CA,1697418122
241,howrah,22.5892,88.3103,25.0,88,20,0.0,IN,1697417809
242,boguchany,58.3814,97.4531,6.03,68,100,4.02,RU,1697418286
243,laguna,38.421,-121.4238,29.1,31,0,2.06,US,1697417885
244,am timan,11.0297,20.2827,23.84,83,100,3.84,TD,1697418287
245,berezovyy,51.6667,135.7,1.39,91,100,3.83,RU,1697418287
246,manaure,11.7751,-72.4445,29.29,77,43,6.33,CO,1697418288
247,aripuana,-9.1667,-60.6333,26.37,63,19,0.56,BR,1697418288
248,novodvinsk,64.4165,40.8122,3.77,78,100,5.59,RU,1697418288
249,yakymivka,46.6897,35.1536,11.64,81,8,1.79,UA,1697418289
250,issoudun,47.0,1.8333,7.83,71,0,4.63,FR,1697418289
251,nyurba,63.2842,118.3319,-6.61,86,100,3.72,RU,1697418289
252,bamboo flat,11.7,92.7167,25.05,100,40,1.03,IN,1697418290
253,kraaifontein,-33.8478,18.7161,17.7,73,0,3.6,ZA,1697418290
254,pisco,-13.7,-76.2167,19.03,82,0,5.14,PE,1697418290
255,awjilah,29.1081,21.2869,20.05,62,0,1.84,LY,1697418291
256,flying fish cove,-10.4217,105.6791,26.82,89,100,5.66,CX,1697418291
257,valparaiso,-33.0393,-71.6273,13.8,58,0,2.06,CL,1697417764
258,vilyuysk,63.7553,121.6247,-5.46,82,100,2.24,RU,1697418292
259,saipan,15.1355,145.701,29.39,79,40,3.6,MP,1697418292
260,chonchi,-42.6128,-73.8092,8.56,98,63,1.26,CL,1697418095
261,saint-joseph,-21.3667,55.6167,22.21,85,54,0.39,RE,1697418293
262,barcelos,41.5388,-8.6151,19.91,91,100,2.02,PT,1697418293
263,weyburn,49.6668,-103.8511,11.12,50,100,3.6,CA,1697418100
264,torghay,49.6339,63.4981,11.1,69,64,4.05,KZ,1697418294
265,thunder bay,48.4001,-89.3168,8.99,71,100,3.6,CA,1697417812
266,thanh hoa,19.8,105.7667,24.06,75,95,2.8,VN,1697418295
267,okha,53.5739,142.9478,9.75,86,100,7.94,RU,1697418295
268,vega de alatorre,20.0333,-96.6333,24.04,87,100,5.26,MX,1697418295
269,vacha,55.8008,42.7706,10.4,91,100,2.03,RU,1697418296
270,burang,30.25,81.1667,-1.12,61,7,1.48,CN,1697417838
271,antonio enes,-16.2325,39.9086,24.86,87,100,3.1,MZ,1697418296
272,karyes,37.3,22.5,14.0,92,0,1.31,GR,1697418297
273,yuzhno-kurilsk,44.0306,145.8556,14.1,69,100,4.02,RU,1697417862
274,aban,56.67,96.06,6.12,96,100,4.29,RU,1697418297
275,gobabis,-22.45,18.9667,14.23,18,0,4.27,NA,1697418279
276,viedma,-40.8135,-62.9967,14.16,72,5,5.56,AR,1697417865
277,qarazhal,48.0078,70.7903,4.17,70,18,1.43,KZ,1697418299
278,san patricio,28.017,-97.5169,23.8,35,0,4.3,US,1697418299
279,kudahuvadhoo,2.6708,72.8944,27.77,78,52,8.04,MV,1697418299
280,zapolyarnyy,69.4154,30.8136,3.6,96,97,8.11,RU,1697418300
281,san pedro pochutla,15.7333,-96.4667,27.84,94,100,1.74,MX,1697418300
282,miri,4.4148,114.0089,27.08,83,20,2.06,MY,1697418300
283,smiths falls,44.9001,-76.0161,11.03,94,100,4.26,CA,1697418068
284,almeirim,-1.5233,-52.5817,27.07,64,71,1.55,BR,1697418301
285,sretensk,52.2453,117.7093,2.64,35,100,0.89,RU,1697418302
286,tomohon,1.3346,124.8392,28.52,54,1,0.81,ID,1697418302
287,purificacion,3.8587,-74.9313,26.1,67,61,1.73,CO,1697418303
288,iranshahr,27.2025,60.6848,25.19,29,0,0.0,IR,1697418303
289,yevpatoriya,45.1972,33.3558,15.19,86,1,4.88,UA,1697418259
290,port lincoln,-34.7333,135.8667,13.82,61,48,6.96,AU,1697417660
291,ensenada,31.8667,-116.6167,21.64,75,3,1.58,MX,1697417846
292,kisangani,0.5167,25.2,20.98,100,100,0.71,CD,1697418305
293,bubaque,11.2833,-15.8333,28.17,80,96,4.85,GW,1697418305
294,san rafael del yuma,18.4299,-68.6739,26.76,84,20,2.13,DO,1697418305
295,pangody,65.85,74.4859,-0.19,84,100,4.53,RU,1697418306
296,salekhard,66.53,66.6019,0.16,99,100,4.93,RU,1697417863
297,jianshui,23.6363,102.8264,17.62,87,14,1.12,CN,1697418307
298,aldinga beach,-35.2793,138.4604,15.98,49,16,6.79,AU,1697418307
299,tazovsky,67.4667,78.7,1.35,99,100,2.38,RU,1697418308
300,punta alta,-38.8759,-62.0736,14.48,91,100,5.47,AR,1697418243
301,ilulissat,69.2167,-51.1,-5.99,86,100,9.26,GL,1697418308
302,robbah,33.2797,6.9098,19.8,26,0,3.12,DZ,1697418309
303,silkeborg,56.1697,9.5451,5.93,69,100,5.75,DK,1697418309
304,ad dawadimi,24.5077,44.3924,22.64,18,0,3.48,SA,1697418140
305,touros,-5.1989,-35.4608,25.33,81,100,8.25,BR,1697417858
